
interp.b.o:     file format elf64-x86-64


Disassembly of section .text.caml_interprete:

0000000000000000 <caml_interprete>:
       0:	f3 0f 1e fa          	endbr64 
    1bd1:	48 8b 53 20          	mov    0x20(%rbx),%rdx
    1bd5:	48 89 0a             	mov    %rcx,(%rdx)
    1bd8:	4d 63 0f             	movslq (%r15),%r9
    1bdb:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 1be2 <caml_interprete+0x1be2>
    1be2:	49 8b 4e 10          	mov    0x10(%r14),%rcx
    1be6:	49 8b 56 08          	mov    0x8(%r14),%rdx
    1bea:	49 8b 36             	mov    (%r14),%rsi
    1bed:	43 ff 14 c8          	callq  *(%r8,%r9,8)
    1bf1:	48 8d 0d 1f ee ff ff 	lea    -0x11e1(%rip),%rcx        # a17 <caml_interprete+0xa17>
    1bf8:	49 89 c5             	mov    %rax,%r13
    1bfb:	48 8b 43 20          	mov    0x20(%rbx),%rax
    1bff:	4c 8b 30             	mov    (%rax),%r14
    1c02:	4c 89 f8             	mov    %r15,%rax
    1c05:	4d 8d 7f 08          	lea    0x8(%r15),%r15
    1c09:	48 63 40 04          	movslq 0x4(%rax),%rax
    1c0d:	49 8b 1e             	mov    (%r14),%rbx
    1c10:	49 83 c6 28          	add    $0x28,%r14
    1c14:	48 01 c8             	add    %rcx,%rax
    1c17:	ff e0                	jmpq   *%rax
    1c19:	f3 0f 1e fa          	endbr64 
    1c1d:	49 89 5e f0          	mov    %rbx,-0x10(%r14)
    1c21:	48 8b 1c 24          	mov    (%rsp),%rbx
    1c25:	49 8d 57 04          	lea    0x4(%r15),%rdx
    1c29:	49 8d 4e f0          	lea    -0x10(%r14),%rcx
    1c2d:	49 89 56 f8          	mov    %rdx,-0x8(%r14)
    1c31:	4c 89 ef             	mov    %r13,%rdi
    1c34:	31 c0                	xor    %eax,%eax
    1c36:	48 8b 53 20          	mov    0x20(%rbx),%rdx
    1c3a:	48 89 0a             	mov    %rcx,(%rdx)
    1c3d:	4d 63 17             	movslq (%r15),%r10
    1c40:	4c 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9        # 1c47 <caml_interprete+0x1c47>
    1c47:	49 8b 36             	mov    (%r14),%rsi
    1c4a:	49 8b 4e 10          	mov    0x10(%r14),%rcx
    1c4e:	49 8b 56 08          	mov    0x8(%r14),%rdx
    1c52:	4d 8b 46 18          	mov    0x18(%r14),%r8
    1c56:	43 ff 14 d1          	callq  *(%r9,%r10,8)
    1c5a:	48 8d 35 b6 ed ff ff 	lea    -0x124a(%rip),%rsi        # a17 <caml_interprete+0xa17>
    1c61:	49 89 c5             	mov    %rax,%r13
    1c64:	48 8b 43 20          	mov    0x20(%rbx),%rax
    1c68:	4c 8b 30             	mov    (%rax),%r14
    1c6b:	4c 89 f8             	mov    %r15,%rax
    1c6e:	4d 8d 7f 08          	lea    0x8(%r15),%r15
    1c72:	48 63 40 04          	movslq 0x4(%rax),%rax
    1c76:	49 8b 1e             	mov    (%r14),%rbx
    1c79:	49 83 c6 30          	add    $0x30,%r14
    1c7d:	48 01 f0             	add    %rsi,%rax
    1c80:	ff e0                	jmpq   *%rax
    1c82:	f3 0f 1e fa          	endbr64 
    1c86:	4c 89 f8             	mov    %r15,%rax
    1c89:	4d 8d 7f 04          	lea    0x4(%r15),%r15
    1c8d:	49 8d 4e e8          	lea    -0x18(%r14),%rcx
    1c91:	8b 28                	mov    (%rax),%ebp
    1c93:	49 89 5e e8          	mov    %rbx,-0x18(%r14)
    1c97:	49 8d 57 04          	lea    0x4(%r15),%rdx
    1c9b:	49 8d 7e f8          	lea    -0x8(%r14),%rdi
    1c9f:	48 8b 1c 24          	mov    (%rsp),%rbx
    1ca3:	4d 89 6e f8          	mov    %r13,-0x8(%r14)
    1ca7:	31 c0                	xor    %eax,%eax
    1ca9:	49 89 56 f0          	mov    %rdx,-0x10(%r14)
    1cad:	89 ee                	mov    %ebp,%esi
    1caf:	48 8b 53 20          	mov    0x20(%rbx),%rdx
    1cb3:	48 89 0a             	mov    %rcx,(%rdx)
    1cb6:	49 63 0f             	movslq (%r15),%rcx
    1cb9:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1cc0 <caml_interprete+0x1cc0>
    1cc0:	ff 14 ca             	callq  *(%rdx,%rcx,8)
    1cc3:	48 8d 3d 4d ed ff ff 	lea    -0x12b3(%rip),%rdi        # a17 <caml_interprete+0xa17>
    1cca:	49 89 c5             	mov    %rax,%r13
    1ccd:	48 8b 43 20          	mov    0x20(%rbx),%rax
    1cd1:	48 8b 10             	mov    (%rax),%rdx
    1cd4:	48 63 c5             	movslq %ebp,%rax
    1cd7:	4c 8d 74 c2 10       	lea    0x10(%rdx,%rax,8),%r14
    1cdc:	4c 89 f8             	mov    %r15,%rax
    1cdf:	48 8b 1a             	mov    (%rdx),%rbx
    1ce2:	4d 8d 7f 08          	lea    0x8(%r15),%r15
    1ce6:	48 63 40 04          	movslq 0x4(%rax),%rax
    1cea:	48 01 f8             	add    %rdi,%rax
    1ced:	ff e0                	jmpq   *%rax
    1cef:	f3 0f 1e fa          	endbr64 
    1cf3:	4c 89 f8             	mov    %r15,%rax
    1cf6:	48 8d 0d 1a ed ff ff 	lea    -0x12e6(%rip),%rcx        # a17 <caml_interprete+0xa17>
    1cfd:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1d03:	48 63 00             	movslq (%rax),%rax
    1d06:	4d 8d 7f 04          	lea    0x4(%r15),%r15
    1d0a:	48 01 c8             	add    %rcx,%rax
    1d0d:	ff e0                	jmpq   *%rax
    1d0f:	f3 0f 1e fa          	endbr64 
    1d13:	49 89 5e f0          	mov    %rbx,-0x10(%r14)
    1d17:	48 8b 1c 24          	mov    (%rsp),%rbx
    1d1b:	49 8d 57 04          	lea    0x4(%r15),%rdx
    1d1f:	49 8d 4e f0          	lea    -0x10(%r14),%rcx
    1d23:	49 89 56 f8          	mov    %rdx,-0x8(%r14)
    1d27:	4c 89 ef             	mov    %r13,%rdi
    1d2a:	31 c0                	xor    %eax,%eax
    1d2c:	48 8b 53 20          	mov    0x20(%rbx),%rdx
    1d30:	48 89 0a             	mov    %rcx,(%rdx)
    1d33:	49 63 0f             	movslq (%r15),%rcx
    1d36:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1d3d <caml_interprete+0x1d3d>
    1d3d:	49 8b 36             	mov    (%r14),%rsi
    1d40:	ff 14 ca             	callq  *(%rdx,%rcx,8)
    1d43:	48 8d 35 cd ec ff ff 	lea    -0x1333(%rip),%rsi        # a17 <caml_interprete+0xa17>
    1d4a:	49 89 c5             	mov    %rax,%r13
    1d4d:	48 8b 43 20          	mov    0x20(%rbx),%rax
    1d51:	4c 8b 30             	mov    (%rax),%r14
    1d54:	4c 89 f8             	mov    %r15,%rax
    1d57:	4d 8d 7f 08          	lea    0x8(%r15),%r15
    1d5b:	48 63 40 04          	movslq 0x4(%rax),%rax
    1d5f:	49 8b 1e             	mov    (%r14),%rbx
    1d62:	49 83 c6 18          	add    $0x18,%r14
    1d66:	48 01 f0             	add    %rsi,%rax
    1d69:	ff e0                	jmpq   *%rax
    1d6b:	f3 0f 1e fa          	endbr64 
    1d6f:	49 89 5e f0          	mov    %rbx,-0x10(%r14)
    1d73:	48 8b 1c 24          	mov    (%rsp),%rbx
    1d77:	49 8d 57 04          	lea    0x4(%r15),%rdx
    1d7b:	49 8d 4e f0          	lea    -0x10(%r14),%rcx
    1d7f:	49 89 56 f8          	mov    %rdx,-0x8(%r14)
    1d83:	4c 89 ef             	mov    %r13,%rdi
    1d86:	31 c0                	xor    %eax,%eax
    1d88:	48 8b 53 20          	mov    0x20(%rbx),%rdx
    1d8c:	48 89 0a             	mov    %rcx,(%rdx)
    1d8f:	4d 63 07             	movslq (%r15),%r8
    1d92:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 1d99 <caml_interprete+0x1d99>
    1d99:	49 8b 56 08          	mov    0x8(%r14),%rdx
    1d9d:	49 8b 36             	mov    (%r14),%rsi
    1da0:	42 ff 14 c1          	callq  *(%rcx,%r8,8)
    1da4:	48 8d 3d 6c ec ff ff 	lea    -0x1394(%rip),%rdi        # a17 <caml_interprete+0xa17>
    1dab:	49 89 c5             	mov    %rax,%r13
    1dae:	48 8b 43 20          	mov    0x20(%rbx),%rax
    1db2:	4c 8b 30             	mov    (%rax),%r14
    1db5:	4c 89 f8             	mov    %r15,%rax
    1db8:	4d 8d 7f 08          	lea    0x8(%r15),%r15
    1dbc:	48 63 40 04          	movslq 0x4(%rax),%rax
    1dc0:	49 8b 1e             	mov    (%r14),%rbx
    1dc3:	49 83 c6 20          	add    $0x20,%r14
    1dc7:	48 01 f8             	add    %rdi,%rax
    1dca:	ff e0                	jmpq   *%rax
    1dcc:	f3 0f 1e fa          	endbr64 
    1dd0:	49 89 5e f0          	mov    %rbx,-0x10(%r14)
    1dd4:	48 8b 1c 24          	mov    (%rsp),%rbx
    1dd8:	49 8d 57 04          	lea    0x4(%r15),%rdx
    1ddc:	49 8d 4e f0          	lea    -0x10(%r14),%rcx
    1de0:	49 89 56 f8          	mov    %rdx,-0x8(%r14)
    1de4:	4c 89 ef             	mov    %r13,%rdi
    1de7:	31 c0                	xor    %eax,%eax
    1de9:	48 8b 53 20          	mov    0x20(%rbx),%rdx
    1ded:	48 89 0a             	mov    %rcx,(%rdx)
    1df0:	49 63 0f             	movslq (%r15),%rcx
    1df3:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1dfa <caml_interprete+0x1dfa>
    1dfa:	ff 14 ca             	callq  *(%rdx,%rcx,8)
    1dfd:	48 8d 0d 13 ec ff ff 	lea    -0x13ed(%rip),%rcx        # a17 <caml_interprete+0xa17>
    1e04:	49 89 c5             	mov    %rax,%r13
    1e07:	48 8b 43 20          	mov    0x20(%rbx),%rax
    1e0b:	4c 8b 30             	mov    (%rax),%r14
    1e0e:	4c 89 f8             	mov    %r15,%rax
    1e11:	4d 8d 7f 08          	lea    0x8(%r15),%r15
    1e15:	48 63 40 04          	movslq 0x4(%rax),%rax
    1e19:	49 8b 1e             	mov    (%r14),%rbx
    1e1c:	49 83 c6 10          	add    $0x10,%r14
    1e20:	48 01 c8             	add    %rcx,%rax
    1e23:	ff e0                	jmpq   *%rax
    1e25:	f3 0f 1e fa          	endbr64 
    1e29:	49 63 0f             	movslq (%r15),%rcx
    1e2c:	49 8b 16             	mov    (%r14),%rdx
    1e2f:	4c 89 eb             	mov    %r13,%rbx
    1e32:	49 83 c4 01          	add    $0x1,%r12
    1e36:	49 8b 46 08          	mov    0x8(%r14),%rax
    1e3a:	4d 8d 74 ce f0       	lea    -0x10(%r14,%rcx,8),%r14
    1e3f:	49 89 16             	mov    %rdx,(%r14)
    1e42:	49 89 46 08          	mov    %rax,0x8(%r14)
    1e46:	4d 8b 7d 00          	mov    0x0(%r13),%r15
    1e4a:	e9 1e e3 ff ff       	jmpq   16d <caml_interprete+0x16d>
    1e4f:	f3 0f 1e fa          	endbr64 
    1e53:	49 63 37             	movslq (%r15),%rsi
    1e56:	49 8b 0e             	mov    (%r14),%rcx
    1e59:	4c 89 eb             	mov    %r13,%rbx
    1e5c:	49 83 c4 02          	add    $0x2,%r12
    1e60:	49 8b 56 08          	mov    0x8(%r14),%rdx
    1e64:	49 8b 46 10          	mov    0x10(%r14),%rax
    1e68:	4d 8d 74 f6 e8       	lea    -0x18(%r14,%rsi,8),%r14
    1e6d:	49 89 0e             	mov    %rcx,(%r14)
    1e70:	49 89 56 08          	mov    %rdx,0x8(%r14)
    1e74:	49 89 46 10          	mov    %rax,0x10(%r14)
    1e78:	4d 8b 7d 00          	mov    0x0(%r13),%r15
    1e7c:	e9 ec e2 ff ff       	jmpq   16d <caml_interprete+0x16d>
    1e81:	f3 0f 1e fa          	endbr64 
    1e85:	49 63 07             	movslq (%r15),%rax
    1e88:	49 8d 04 c6          	lea    (%r14,%rax,8),%rax
    1e8c:	49 89 c6             	mov    %rax,%r14
    1e8f:	4d 85 e4             	test   %r12,%r12
    1e92:	0f 8e 0a 08 00 00    	jle    26a2 <caml_interprete+0x26a2>
    1e98:	49 8b 55 00          	mov    0x0(%r13),%rdx
    1e9c:	48 8d 35 74 eb ff ff 	lea    -0x148c(%rip),%rsi        # a17 <caml_interprete+0xa17>
    1ea3:	49 83 ec 01          	sub    $0x1,%r12
    1ea7:	4c 89 eb             	mov    %r13,%rbx
    1eaa:	48 63 02             	movslq (%rdx),%rax
    1ead:	4c 8d 7a 04          	lea    0x4(%rdx),%r15
    1eb1:	48 01 f0             	add    %rsi,%rax
    1eb4:	ff e0                	jmpq   *%rax
    1eb6:	f3 0f 1e fa          	endbr64 
    1eba:	48 8b 53 f8          	mov    -0x8(%rbx),%rdx
    1ebe:	4c 89 f6             	mov    %r14,%rsi
    1ec1:	48 c1 ea 0a          	shr    $0xa,%rdx
    1ec5:	8d 42 fd             	lea    -0x3(%rdx),%eax
    1ec8:	8d 7a fc             	lea    -0x4(%rdx),%edi
    1ecb:	31 d2                	xor    %edx,%edx
    1ecd:	48 63 c8             	movslq %eax,%rcx
    1ed0:	48 c1 e1 03          	shl    $0x3,%rcx
    1ed4:	48 29 ce             	sub    %rcx,%rsi
    1ed7:	49 89 f6             	mov    %rsi,%r14
    1eda:	85 c0                	test   %eax,%eax
    1edc:	7e 1c                	jle    1efa <caml_interprete+0x1efa>
    1ede:	66 90                	xchg   %ax,%ax
    1ee0:	8d 4a 03             	lea    0x3(%rdx),%ecx
    1ee3:	48 63 c9             	movslq %ecx,%rcx
    1ee6:	48 8b 0c cb          	mov    (%rbx,%rcx,8),%rcx
    1eea:	48 89 0c d6          	mov    %rcx,(%rsi,%rdx,8)
    1eee:	48 89 d1             	mov    %rdx,%rcx
    1ef1:	48 83 c2 01          	add    $0x1,%rdx
    1ef5:	48 39 cf             	cmp    %rcx,%rdi
    1ef8:	75 e6                	jne    1ee0 <caml_interprete+0x1ee0>
    1efa:	48 98                	cltq   
    1efc:	48 8d 35 14 eb ff ff 	lea    -0x14ec(%rip),%rsi        # a17 <caml_interprete+0xa17>
    1f03:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
    1f07:	49 01 c4             	add    %rax,%r12
    1f0a:	4c 89 f8             	mov    %r15,%rax
    1f0d:	4d 8d 7f 04          	lea    0x4(%r15),%r15
    1f11:	48 63 00             	movslq (%rax),%rax
    1f14:	48 01 f0             	add    %rsi,%rax
    1f17:	ff e0                	jmpq   *%rax
    1f19:	f3 0f 1e fa          	endbr64 
    1f1d:	4c 89 f8             	mov    %r15,%rax
    1f20:	4d 8d 7f 04          	lea    0x4(%r15),%r15
    1f24:	48 63 10             	movslq (%rax),%rdx
    1f27:	4c 39 e2             	cmp    %r12,%rdx
    1f2a:	0f 8f 9e 06 00 00    	jg     25ce <caml_interprete+0x25ce>
    1f30:	4c 8d 78 08          	lea    0x8(%rax),%r15
    1f34:	48 63 40 04          	movslq 0x4(%rax),%rax
    1f38:	48 8d 3d d8 ea ff ff 	lea    -0x1528(%rip),%rdi        # a17 <caml_interprete+0xa17>
    1f3f:	49 29 d4             	sub    %rdx,%r12
    1f42:	48 01 f8             	add    %rdi,%rax
    1f45:	ff e0                	jmpq   *%rax
    1f47:	f3 0f 1e fa          	endbr64 
    1f4b:	4c 89 f8             	mov    %r15,%rax
    1f4e:	4d 8d 7f 04          	lea    0x4(%r15),%r15
    1f52:	8b 00                	mov    (%rax),%eax
    1f54:	89 44 24 30          	mov    %eax,0x30(%rsp)
    1f58:	85 c0                	test   %eax,%eax
    1f5a:	7e 0b                	jle    1f67 <caml_interprete+0x1f67>
    1f5c:	4c 89 f0             	mov    %r14,%rax
    1f5f:	4d 8d 76 f8          	lea    -0x8(%r14),%r14
    1f63:	4c 89 68 f8          	mov    %r13,-0x8(%rax)
    1f67:	8b 7c 24 30          	mov    0x30(%rsp),%edi
    1f6b:	81 ff fe 00 00 00    	cmp    $0xfe,%edi
    1f71:	0f 8f b5 07 00 00    	jg     272c <caml_interprete+0x272c>
    1f77:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1f7e <caml_interprete+0x1f7e>
    1f7e:	8d 6f 03             	lea    0x3(%rdi),%ebp
    1f81:	4c 89 fa             	mov    %r15,%rdx
    1f84:	48 63 ed             	movslq %ebp,%rbp
    1f87:	64 4c 8b 00          	mov    %fs:(%rax),%r8
    1f8b:	48 c1 e5 03          	shl    $0x3,%rbp
    1f8f:	48 89 ef             	mov    %rbp,%rdi
    1f92:	49 8b 40 08          	mov    0x8(%r8),%rax
    1f96:	48 f7 df             	neg    %rdi
    1f99:	4c 89 c1             	mov    %r8,%rcx
    1f9c:	48 29 e8             	sub    %rbp,%rax
    1f9f:	49 89 40 08          	mov    %rax,0x8(%r8)
    1fa3:	48 8b 31             	mov    (%rcx),%rsi
    1fa6:	48 39 f0             	cmp    %rsi,%rax
    1fa9:	0f 82 6f 0d 00 00    	jb     2d1e <caml_interprete+0x2d1e>
    1faf:	8b 7c 24 30          	mov    0x30(%rsp),%edi
    1fb3:	49 8b 50 08          	mov    0x8(%r8),%rdx
    1fb7:	8d 47 02             	lea    0x2(%rdi),%eax
    1fba:	48 98                	cltq   
    1fbc:	48 c1 e0 0a          	shl    $0xa,%rax
    1fc0:	48 05 f7 00 00 00    	add    $0xf7,%rax
    1fc6:	48 89 02             	mov    %rax,(%rdx)
    1fc9:	49 8b 70 08          	mov    0x8(%r8),%rsi
    1fcd:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1fd1:	4d 89 c5             	mov    %r8,%r13
    1fd4:	85 ff                	test   %edi,%edi
    1fd6:	0f 8e 38 0d 00 00    	jle    2d14 <caml_interprete+0x2d14>
    1fdc:	4c 89 44 24 58       	mov    %r8,0x58(%rsp)
    1fe1:	4c 89 f1             	mov    %r14,%rcx
    1fe4:	83 ef 01             	sub    $0x1,%edi
    1fe7:	31 c0                	xor    %eax,%eax
    1fe9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1ff0:	48 8b 14 c1          	mov    (%rcx,%rax,8),%rdx
    1ff4:	48 89 54 c6 18       	mov    %rdx,0x18(%rsi,%rax,8)
    1ff9:	48 89 c2             	mov    %rax,%rdx
    1ffc:	48 83 c0 01          	add    $0x1,%rax
    2000:	48 39 d7             	cmp    %rdx,%rdi
    2003:	75 eb                	jne    1ff0 <caml_interprete+0x1ff0>
    2005:	49 63 07             	movslq (%r15),%rax
    2008:	48 8d 0d 08 ea ff ff 	lea    -0x15f8(%rip),%rcx        # a17 <caml_interprete+0xa17>
    200f:	49 8d 04 87          	lea    (%r15,%rax,4),%rax
    2013:	49 83 c7 04          	add    $0x4,%r15
    2017:	49 89 00             	mov    %rax,(%r8)
    201a:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    201f:	48 c7 40 08 05 00 00 	movq   $0x5,0x8(%rax)
    2026:	00 
    2027:	48 63 44 24 30       	movslq 0x30(%rsp),%rax
    202c:	4d 8d 34 c6          	lea    (%r14,%rax,8),%r14
    2030:	4c 89 f8             	mov    %r15,%rax
    2033:	4d 8d 7f 04          	lea    0x4(%r15),%r15
    2037:	48 63 00             	movslq (%rax),%rax
    203a:	48 01 c8             	add    %rcx,%rax
    203d:	ff e0                	jmpq   *%rax
    203f:	f3 0f 1e fa          	endbr64 
    2043:	41 8b 3f             	mov    (%r15),%edi
    2046:	4c 89 f8             	mov    %r15,%rax
    2049:	4d 8d 7f 08          	lea    0x8(%r15),%r15
    204d:	48 63 68 04          	movslq 0x4(%rax),%rbp
    2051:	8d 44 7f ff          	lea    -0x1(%rdi,%rdi,2),%eax
    2055:	89 7c 24 34          	mov    %edi,0x34(%rsp)
    2059:	48 98                	cltq   
    205b:	48 89 ea             	mov    %rbp,%rdx
    205e:	48 89 6c 24 48       	mov    %rbp,0x48(%rsp)
    2063:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    2068:	48 01 c5             	add    %rax,%rbp
    206b:	85 d2                	test   %edx,%edx
    206d:	7e 0b                	jle    207a <caml_interprete+0x207a>
    206f:	4c 89 f0             	mov    %r14,%rax
    2072:	4d 8d 76 f8          	lea    -0x8(%r14),%r14
    2076:	4c 89 68 f8          	mov    %r13,-0x8(%rax)
    207a:	48 81 fd 00 01 00 00 	cmp    $0x100,%rbp
    2081:	0f 87 30 07 00 00    	ja     27b7 <caml_interprete+0x27b7>
    2087:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 208e <caml_interprete+0x208e>
    208e:	48 c7 c1 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rcx
    2095:	4c 89 ff             	mov    %r15,%rdi
    2098:	64 4c 8b 10          	mov    %fs:(%rax),%r10
    209c:	48 8d 04 ed 00 00 00 	lea    0x0(,%rbp,8),%rax
    20a3:	00 
    20a4:	48 29 c1             	sub    %rax,%rcx
    20a7:	48 83 c0 08          	add    $0x8,%rax
    20ab:	49 8b 72 08          	mov    0x8(%r10),%rsi
    20af:	4d 89 d0             	mov    %r10,%r8
    20b2:	48 01 ce             	add    %rcx,%rsi
    20b5:	49 89 72 08          	mov    %rsi,0x8(%r10)
    20b9:	4d 8b 08             	mov    (%r8),%r9
    20bc:	4c 39 ce             	cmp    %r9,%rsi
    20bf:	0f 82 df 0c 00 00    	jb     2da4 <caml_interprete+0x2da4>
    20c5:	49 8b 4a 08          	mov    0x8(%r10),%rcx
    20c9:	48 c1 e5 0a          	shl    $0xa,%rbp
    20cd:	4c 89 74 24 40       	mov    %r14,0x40(%rsp)
    20d2:	48 8d 85 f7 00 00 00 	lea    0xf7(%rbp),%rax
    20d9:	48 89 01             	mov    %rax,(%rcx)
    20dc:	4d 8b 6a 08          	mov    0x8(%r10),%r13
    20e0:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    20e5:	49 83 c5 08          	add    $0x8,%r13
    20e9:	49 8d 44 c5 00       	lea    0x0(%r13,%rax,8),%rax
    20ee:	85 d2                	test   %edx,%edx
    20f0:	7e 1f                	jle    2111 <caml_interprete+0x2111>
    20f2:	83 ea 01             	sub    $0x1,%edx
    20f5:	4c 89 f1             	mov    %r14,%rcx
    20f8:	48 8d 74 d0 08       	lea    0x8(%rax,%rdx,8),%rsi
    20fd:	48 29 c1             	sub    %rax,%rcx
    2100:	48 8b 14 08          	mov    (%rax,%rcx,1),%rdx
    2104:	48 83 c0 08          	add    $0x8,%rax
    2108:	48 89 50 f8          	mov    %rdx,-0x8(%rax)
    210c:	48 39 f0             	cmp    %rsi,%rax
    210f:	75 ef                	jne    2100 <caml_interprete+0x2100>
    2111:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    2116:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    211b:	4d 89 fa             	mov    %r15,%r10
    211e:	48 8d 0c f8          	lea    (%rax,%rdi,8),%rcx
    2122:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    2127:	4c 89 69 f8          	mov    %r13,-0x8(%rcx)
    212b:	49 63 07             	movslq (%r15),%rax
    212e:	4c 8d 71 f8          	lea    -0x8(%rcx),%r14
    2132:	48 8d 74 3f 01       	lea    0x1(%rdi,%rdi,1),%rsi
    2137:	49 89 75 08          	mov    %rsi,0x8(%r13)
    213b:	8b 74 24 34          	mov    0x34(%rsp),%esi
    213f:	49 8d 04 87          	lea    (%r15,%rax,4),%rax
    2143:	49 89 45 00          	mov    %rax,0x0(%r13)
    2147:	49 8d 45 10          	lea    0x10(%r13),%rax
    214b:	83 fe 01             	cmp    $0x1,%esi
    214e:	7e 6a                	jle    21ba <caml_interprete+0x21ba>
    2150:	4c 8d 44 3f fb       	lea    -0x5(%rdi,%rdi,1),%r8
    2155:	44 8d 0c 76          	lea    (%rsi,%rsi,2),%r9d
    2159:	48 83 e9 10          	sub    $0x10,%rcx
    215d:	bf 04 00 00 00       	mov    $0x4,%edi
    2162:	be 03 00 00 00       	mov    $0x3,%esi
    2167:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    216e:	00 00 
    2170:	48 63 d6             	movslq %esi,%rdx
    2173:	4c 8d 50 08          	lea    0x8(%rax),%r10
    2177:	83 c6 03             	add    $0x3,%esi
    217a:	49 89 ce             	mov    %rcx,%r14
    217d:	48 c1 e2 0a          	shl    $0xa,%rdx
    2181:	48 83 e9 08          	sub    $0x8,%rcx
    2185:	48 81 c2 f9 00 00 00 	add    $0xf9,%rdx
    218c:	48 89 10             	mov    %rdx,(%rax)
    218f:	48 89 c2             	mov    %rax,%rdx
    2192:	48 83 c0 18          	add    $0x18,%rax
    2196:	4c 89 51 08          	mov    %r10,0x8(%rcx)
    219a:	4d 63 1c 3f          	movslq (%r15,%rdi,1),%r11
    219e:	4d 89 fa             	mov    %r15,%r10
    21a1:	48 83 c7 04          	add    $0x4,%rdi
    21a5:	4f 8d 1c 9f          	lea    (%r15,%r11,4),%r11
    21a9:	4c 89 58 f0          	mov    %r11,-0x10(%rax)
    21ad:	4c 89 42 10          	mov    %r8,0x10(%rdx)
    21b1:	49 83 e8 06          	sub    $0x6,%r8
    21b5:	41 39 f1             	cmp    %esi,%r9d
    21b8:	75 b6                	jne    2170 <caml_interprete+0x2170>
    21ba:	48 63 44 24 34       	movslq 0x34(%rsp),%rax
    21bf:	48 8d 35 51 e8 ff ff 	lea    -0x17af(%rip),%rsi        # a17 <caml_interprete+0xa17>
    21c6:	49 8d 04 82          	lea    (%r10,%rax,4),%rax
    21ca:	4c 8d 78 04          	lea    0x4(%rax),%r15
    21ce:	48 63 00             	movslq (%rax),%rax
    21d1:	48 01 f0             	add    %rsi,%rax
    21d4:	ff e0                	jmpq   *%rax
    21d6:	f3 0f 1e fa          	endbr64 
    21da:	49 8b 56 08          	mov    0x8(%r14),%rdx
    21de:	49 8b 0e             	mov    (%r14),%rcx
    21e1:	4c 89 f0             	mov    %r14,%rax
    21e4:	4d 8d 76 e8          	lea    -0x18(%r14),%r14
    21e8:	4c 89 78 f8          	mov    %r15,-0x8(%rax)
    21ec:	48 89 50 f0          	mov    %rdx,-0x10(%rax)
    21f0:	4b 8d 54 24 01       	lea    0x1(%r12,%r12,1),%rdx
    21f5:	48 89 48 e8          	mov    %rcx,-0x18(%rax)
    21f9:	48 89 18             	mov    %rbx,(%rax)
    21fc:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2200:	4d 8b 7d 00          	mov    0x0(%r13),%r15
    2204:	4d 85 ff             	test   %r15,%r15
    2207:	0f 84 15 07 00 00    	je     2922 <caml_interprete+0x2922>
    220d:	4c 89 eb             	mov    %r13,%rbx
    2210:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2216:	e9 52 df ff ff       	jmpq   16d <caml_interprete+0x16d>
    221b:	f3 0f 1e fa          	endbr64 
    221f:	49 8b 56 10          	mov    0x10(%r14),%rdx
    2223:	49 8b 36             	mov    (%r14),%rsi
    2226:	4c 89 f0             	mov    %r14,%rax
    2229:	4d 8d 76 e8          	lea    -0x18(%r14),%r14
    222d:	49 8b 4e 20          	mov    0x20(%r14),%rcx
    2231:	4c 89 38             	mov    %r15,(%rax)
    2234:	48 89 50 f8          	mov    %rdx,-0x8(%rax)
    2238:	4b 8d 54 24 01       	lea    0x1(%r12,%r12,1),%rdx
    223d:	48 89 70 e8          	mov    %rsi,-0x18(%rax)
    2241:	48 89 48 f0          	mov    %rcx,-0x10(%rax)
    2245:	48 89 58 08          	mov    %rbx,0x8(%rax)
    2249:	48 89 50 10          	mov    %rdx,0x10(%rax)
    224d:	4d 8b 7d 00          	mov    0x0(%r13),%r15
    2251:	4d 85 ff             	test   %r15,%r15
    2254:	0f 84 e9 06 00 00    	je     2943 <caml_interprete+0x2943>
    225a:	4c 89 eb             	mov    %r13,%rbx
